DISTRICT_NAME,TEMP,date
Alwar,3.310177803039551,2020-01-01
Meerut,2.746440887451172,2020-01-01
Rohtak,2.8578386306762695,2020-01-01
Alwar,6.6277313232421875,2020-01-02
Meerut,5.853211402893066,2020-01-02
Rohtak,5.896366596221924,2020-01-02
Alwar,7.507636547088623,2020-01-03
Meerut,7.318048477172852,2020-01-03
Rohtak,7.186954498291016,2020-01-03
Alwar,7.261062145233154,2020-01-04
Meerut,6.567670822143555,2020-01-04
Rohtak,6.344249725341797,2020-01-04
Alwar,6.8418684005737305,2020-01-05
Meerut,6.513742446899414,2020-01-05
Rohtak,6.703002452850342,2020-01-05
Alwar,9.532472610473633,2020-01-06
Meerut,8.51204776763916,2020-01-06
Rohtak,9.879907608032227,2020-01-06
Alwar,11.230077743530273,2020-01-07
Meerut,10.834283828735352,2020-01-07
Rohtak,11.182832717895508,2020-01-07
Alwar,11.494159698486328,2020-01-08
Meerut,11.472880363464355,2020-01-08
Rohtak,11.532546043395996,2020-01-08
Alwar,5.28477144241333,2020-01-09
Meerut,6.107650279998779,2020-01-09
Rohtak,5.291631698608398,2020-01-09
Alwar,3.852565050125122,2020-01-10
Meerut,4.650426864624023,2020-01-10
Rohtak,3.9126806259155273,2020-01-10
Alwar,4.706369400024414,2020-01-11
Meerut,5.357067584991455,2020-01-11
Rohtak,5.003380298614502,2020-01-11
Alwar,5.636987686157227,2020-01-12
Meerut,6.426952362060547,2020-01-12
Rohtak,6.148970127105713,2020-01-12
Alwar,9.946136474609375,2020-01-13
Meerut,9.450528144836426,2020-01-13
Rohtak,9.837882041931152,2020-01-13
Alwar,6.819273948669434,2020-01-14
Meerut,7.846800327301025,2020-01-14
Rohtak,6.900434970855713,2020-01-14
Alwar,5.534505844116211,2020-01-15
Meerut,6.19354772567749,2020-01-15
Rohtak,4.993896484375,2020-01-15
Alwar,8.661718368530273,2020-01-16
Meerut,8.298030853271484,2020-01-16
Rohtak,7.4637556076049805,2020-01-16
Alwar,6.81820011138916,2020-01-17
Meerut,8.260805130004883,2020-01-17
Rohtak,6.975986480712891,2020-01-17
Alwar,6.168198585510254,2020-01-18
Meerut,7.752782821655273,2020-01-18
Rohtak,6.696105480194092,2020-01-18
Alwar,6.019714832305908,2020-01-19
Meerut,6.702463150024414,2020-01-19
Rohtak,5.910193920135498,2020-01-19
Alwar,5.060901641845703,2020-01-20
Meerut,6.9063215255737305,2020-01-20
Rohtak,6.068408489227295,2020-01-20
Alwar,7.795093059539795,2020-01-21
Meerut,7.675673484802246,2020-01-21
Rohtak,8.14249324798584,2020-01-21
Alwar,7.0035881996154785,2020-01-22
Meerut,6.6974263191223145,2020-01-22
Rohtak,6.777453422546387,2020-01-22
Alwar,6.667540073394775,2020-01-23
Meerut,6.954590797424316,2020-01-23
Rohtak,6.4714484214782715,2020-01-23
Alwar,5.773866653442383,2020-01-24
Meerut,6.515779972076416,2020-01-24
Rohtak,5.9663004875183105,2020-01-24
Alwar,4.309367656707764,2020-01-25
Meerut,5.435275077819824,2020-01-25
Rohtak,4.229973316192627,2020-01-25
Alwar,6.140626907348633,2020-01-26
Meerut,7.025042533874512,2020-01-26
Rohtak,6.734387397766113,2020-01-26
Alwar,9.154958724975586,2020-01-27
Meerut,7.845023155212402,2020-01-27
Rohtak,8.772424697875977,2020-01-27
Alwar,10.755998611450195,2020-01-28
Meerut,10.123345375061035,2020-01-28
Rohtak,11.029430389404297,2020-01-28
Alwar,7.6000165939331055,2020-01-29
Meerut,8.680180549621582,2020-01-29
Rohtak,8.049150466918945,2020-01-29
Alwar,5.664441108703613,2020-01-30
Meerut,6.263322353363037,2020-01-30
Rohtak,6.332516670227051,2020-01-30
Alwar,5.130819320678711,2020-01-31
Meerut,6.6117706298828125,2020-01-31
Rohtak,5.983582019805908,2020-01-31
Alwar,5.797341346740723,2020-02-01
Meerut,5.636849403381348,2020-02-01
Rohtak,5.5376176834106445,2020-02-01
Alwar,5.311946392059326,2020-02-02
Meerut,5.813324451446533,2020-02-02
Rohtak,5.4974236488342285,2020-02-02
Alwar,5.202113151550293,2020-02-03
Meerut,5.452456474304199,2020-02-03
Rohtak,4.98915958404541,2020-02-03
Alwar,6.639055252075195,2020-02-04
Meerut,5.439135551452637,2020-02-04
Rohtak,5.9696364402771,2020-02-04
Alwar,6.994047164916992,2020-02-05
Meerut,6.057981491088867,2020-02-05
Rohtak,6.662734031677246,2020-02-05
Alwar,5.50421142578125,2020-02-06
Meerut,5.693487167358398,2020-02-06
Rohtak,5.519724369049072,2020-02-06
Alwar,5.415532112121582,2020-02-07
Meerut,4.904187202453613,2020-02-07
Rohtak,5.484135627746582,2020-02-07
Alwar,5.106070041656494,2020-02-08
Meerut,5.5200090408325195,2020-02-08
Rohtak,5.412036895751953,2020-02-08
Alwar,4.934575080871582,2020-02-09
Meerut,5.927595138549805,2020-02-09
Rohtak,5.560341835021973,2020-02-09
Alwar,5.513741493225098,2020-02-10
Meerut,6.28509521484375,2020-02-10
Rohtak,6.065948486328125,2020-02-10
Alwar,6.290645599365234,2020-02-11
Meerut,5.964858055114746,2020-02-11
Rohtak,6.571931838989258,2020-02-11
Alwar,7.6136980056762695,2020-02-12
Meerut,8.798147201538086,2020-02-12
Rohtak,8.513501167297363,2020-02-12
Alwar,9.97084903717041,2020-02-13
Meerut,11.182765007019043,2020-02-13
Rohtak,10.568893432617188,2020-02-13
Alwar,11.55235767364502,2020-02-14
Meerut,11.994547843933105,2020-02-14
Rohtak,11.717615127563477,2020-02-14
Alwar,8.863829612731934,2020-02-15
Meerut,10.069975852966309,2020-02-15
Rohtak,9.021635055541992,2020-02-15
Alwar,7.535989284515381,2020-02-16
Meerut,9.745567321777344,2020-02-16
Rohtak,8.592451095581055,2020-02-16
Alwar,8.42836856842041,2020-02-17
Meerut,9.900385856628418,2020-02-17
Rohtak,8.823929786682129,2020-02-17
Alwar,8.450793266296387,2020-02-18
Meerut,9.967874526977539,2020-02-18
Rohtak,9.048124313354492,2020-02-18
Alwar,9.297279357910156,2020-02-19
Meerut,10.047689437866211,2020-02-19
Rohtak,9.375203132629395,2020-02-19
Alwar,13.987436294555664,2020-02-20
Meerut,13.704927444458008,2020-02-20
Rohtak,14.33968448638916,2020-02-20
Alwar,13.898337364196777,2020-02-21
Meerut,13.556112289428711,2020-02-21
Rohtak,14.172323226928711,2020-02-21
Alwar,10.689172744750977,2020-02-22
Meerut,11.308323860168457,2020-02-22
Rohtak,11.047083854675293,2020-02-22
Alwar,11.764725685119629,2020-02-23
Meerut,12.31456184387207,2020-02-23
Rohtak,12.153822898864746,2020-02-23
Alwar,10.749950408935547,2020-02-24
Meerut,10.887627601623535,2020-02-24
Rohtak,10.8876371383667,2020-02-24
Alwar,11.247446060180664,2020-02-25
Meerut,11.624687194824219,2020-02-25
Rohtak,11.575532913208008,2020-02-25
Alwar,12.236160278320312,2020-02-26
Meerut,11.807634353637695,2020-02-26
