DISTRICT_NAME,TIME,RAINFALL
Alwar,2017-01-01,0.0
Alwar,2017-01-02,0.0
Alwar,2017-01-03,0.0
Alwar,2017-01-04,0.0
Alwar,2017-01-05,0.0
Alwar,2017-01-06,0.0
Alwar,2017-01-07,0.0
Alwar,2017-01-08,0.0
Alwar,2017-01-09,0.0
Alwar,2017-01-10,0.0
Alwar,2017-01-11,0.0
Alwar,2017-01-12,0.0
Alwar,2017-01-13,0.0
Alwar,2017-01-14,0.0
Alwar,2017-01-15,0.0
Alwar,2017-01-16,0.0
Alwar,2017-01-17,0.0
Alwar,2017-01-18,0.0
Alwar,2017-01-19,0.0
Alwar,2017-01-20,0.0
Alwar,2017-01-21,0.0
Alwar,2017-01-22,0.0
Alwar,2017-01-23,0.0
Alwar,2017-01-24,0.0
Alwar,2017-01-25,0.0
Alwar,2017-01-26,1.56462676184518
Alwar,2017-01-27,19.965823854718888
Alwar,2017-01-28,0.0
Alwar,2017-01-29,0.0
Alwar,2017-01-30,0.0
Alwar,2017-01-31,0.0
Alwar,2017-02-01,0.0
Alwar,2017-02-02,0.0
Alwar,2017-02-03,0.0
Alwar,2017-02-04,0.0
Alwar,2017-02-05,0.0
Alwar,2017-02-06,0.0
Alwar,2017-02-07,0.0
Alwar,2017-02-08,0.0
Alwar,2017-02-09,0.0
Alwar,2017-02-10,0.0
Alwar,2017-02-11,0.0
Alwar,2017-02-12,0.0
Alwar,2017-02-13,0.0
Alwar,2017-02-14,0.0
Alwar,2017-02-15,0.0
Alwar,2017-02-16,0.0
Alwar,2017-02-17,0.0
Alwar,2017-02-18,0.0
Alwar,2017-02-19,0.0
Alwar,2017-02-20,0.0
Alwar,2017-02-21,0.0
Alwar,2017-02-22,0.0
Alwar,2017-02-23,0.0
Alwar,2017-02-24,0.0
Alwar,2017-02-25,0.0
Alwar,2017-02-26,0.0
Alwar,2017-02-27,0.0
Alwar,2017-02-28,0.0
Alwar,2017-03-01,0.0
Alwar,2017-03-02,0.20917957595416478
Alwar,2017-03-03,0.2699467624936785
Alwar,2017-03-04,0.0
Alwar,2017-03-05,0.0
Alwar,2017-03-06,0.0
Alwar,2017-03-07,0.0
Alwar,2017-03-08,0.0
Alwar,2017-03-09,0.0
Alwar,2017-03-10,2.8316153969083513
Alwar,2017-03-11,6.558883445603507
Alwar,2017-03-12,0.0
Alwar,2017-03-13,0.0
Alwar,2017-03-14,0.0
Alwar,2017-03-15,0.0
Alwar,2017-03-16,0.0
Alwar,2017-03-17,0.0
Alwar,2017-03-18,0.0
Alwar,2017-03-19,0.0
Alwar,2017-03-20,0.0
Alwar,2017-03-21,0.0
Alwar,2017-03-22,0.0
Alwar,2017-03-23,0.0
Alwar,2017-03-24,0.0
Alwar,2017-03-25,0.0
Alwar,2017-03-26,0.0
Alwar,2017-03-27,0.0
Alwar,2017-03-28,0.0
Alwar,2017-03-29,0.0
Alwar,2017-03-30,0.0
Alwar,2017-03-31,0.0
Alwar,2017-04-01,0.0
Alwar,2017-04-02,0.0
Alwar,2017-04-03,0.0
Alwar,2017-04-04,0.0
Alwar,2017-04-05,0.0
Alwar,2017-04-06,0.0
Alwar,2017-04-07,0.0
Alwar,2017-04-08,0.0
Alwar,2017-04-09,0.0
Alwar,2017-04-10,0.0
Alwar,2017-04-11,0.0
Alwar,2017-04-12,0.0
Alwar,2017-04-13,0.0
Alwar,2017-04-14,0.0
Alwar,2017-04-15,0.0
Alwar,2017-04-16,0.0
Alwar,2017-04-17,0.0
Alwar,2017-04-18,0.0
Alwar,2017-04-19,0.0
Alwar,2017-04-20,0.0
Alwar,2017-04-21,0.0
Alwar,2017-04-22,0.0
Alwar,2017-04-23,0.0
Alwar,2017-04-24,0.0
Alwar,2017-04-25,0.0
Alwar,2017-04-26,0.0
Alwar,2017-04-27,0.0
Alwar,2017-04-28,0.0
Alwar,2017-04-29,0.0
Alwar,2017-04-30,0.0
Alwar,2017-05-01,0.0
Alwar,2017-05-02,0.0
Alwar,2017-05-03,0.0
Alwar,2017-05-04,0.5426411288125175
Alwar,2017-05-05,0.0
Alwar,2017-05-06,0.0
Alwar,2017-05-07,0.0
Alwar,2017-05-08,0.0
Alwar,2017-05-09,0.0
Alwar,2017-05-10,0.0
Alwar,2017-05-11,0.9267949887684414
Alwar,2017-05-12,0.0
Alwar,2017-05-13,0.0
Alwar,2017-05-14,0.0
Alwar,2017-05-15,0.0
Alwar,2017-05-16,0.0
Alwar,2017-05-17,0.4824520243065698
Alwar,2017-05-18,0.0
Alwar,2017-05-19,0.0
Alwar,2017-05-20,8.323924950190953
Alwar,2017-05-21,0.0
Alwar,2017-05-22,0.5170100288731712
Alwar,2017-05-23,0.0
Alwar,2017-05-24,0.05335918494633266
Alwar,2017-05-25,0.5379058974129813
Alwar,2017-05-26,0.0
Alwar,2017-05-27,0.0
Alwar,2017-05-28,0.7617993578314781
Alwar,2017-05-29,13.950375761304583
Alwar,2017-05-30,0.0
Alwar,2017-05-31,0.0
Alwar,2017-06-01,14.566260746547155
Alwar,2017-06-02,0.0
Alwar,2017-06-03,0.0
Alwar,2017-06-04,0.0
Alwar,2017-06-05,0.0
Alwar,2017-06-06,0.0
Alwar,2017-06-07,0.0
Alwar,2017-06-08,0.0
Alwar,2017-06-09,0.3790466572557177
Alwar,2017-06-10,0.0
Alwar,2017-06-11,0.7422737308910915
Alwar,2017-06-12,0.0
Alwar,2017-06-13,0.22087534836360387
Alwar,2017-06-14,0.0
Alwar,2017-06-15,2.4993771059172496
Alwar,2017-06-16,4.0747193821838925
Alwar,2017-06-17,1.2629805590425218
Alwar,2017-06-18,8.568340599536896
Alwar,2017-06-19,3.4446116856166293
Alwar,2017-06-20,2.214852912085397
