YEAR,MONTH,DISTRICT_NAME,RAINFALL,DATE,RAINFALL_STANDARDIZED,RAINFALL_STANDARDIZED_DISTRICT,RAINFALL_ROLL,ANOMALY
2013,7,Alwar,7.103935776561635,2013-07-01,2.4068889637941933,2.165750358066471,0.009694902333002187,True
2013,8,Alwar,9.063408813306262,2013-08-01,3.26191604921926,2.951385379222891,0.4162225456937844,True
2013,8,Baghpat,9.104850264085876,2013-08-01,3.279999259455593,3.0288384228600003,0.5503149978115048,True
2013,8,Bharatpur,6.367624390269479,2013-08-01,2.0855953472039883,2.510799566460296,0.015885282725311006,True
2013,6,Ghaziabad,7.786417451997598,2013-06-01,2.7046936831556256,3.39107861642638,0.30621572677050574,True
2013,8,Gurugram,7.047362628963686,2013-08-01,2.382202952505996,2.0627780162869302,0.3532568278656809,True
2013,8,Jind,6.678978348691618,2013-08-01,2.2214563989322205,2.5281423960408667,0.30454531321618455,True
2013,6,Meerut,6.307974171439807,2013-06-01,2.059566638569326,1.3336269368905906,0.20217269533464824,True
2013,8,Meerut,9.780501556348415,2013-08-01,3.574823502685132,2.482229441612814,0.8052284698342381,True
2013,6,Muzaffarnagar,7.09808313275377,2013-06-01,2.4043351297361424,1.4952129428841117,0.3291393086958218,True
2013,8,Muzaffarnagar,12.667575496939882,2013-08-01,4.834614462060451,3.2582656492009736,1.0620425519400798,True
2013,7,North West Delhi,7.757950543636276,2013-07-01,2.6922719875105146,2.119600827064702,0.2923932712507771,True
2013,8,Nuh,6.322287029316349,2013-08-01,2.06581213464138,2.355487589145518,0.09470332866695366,True
2013,8,Rewari,7.10426121854013,2013-08-01,2.4070309722327528,2.242138147983526,0.11867656749865363,True
2013,6,Shamli,7.333592538038889,2013-06-01,2.507100983930119,2.4193143923108704,0.4629051742484816,True
2013,8,Shamli,12.4943195074316,2013-08-01,4.75901323613707,4.631970286679512,1.1055958336970502,True
2013,8,Sonipat,6.37043396215285,2013-08-01,2.086821319704596,2.410578671884958,0.22671581580086206,True
2013,8,South East Delhi,7.961142866842208,2013-08-01,2.7809361010928844,3.1704544517275624,0.3840286529031206,True
2015,7,Baghpat,6.528803769739405,2015-07-01,2.1559268763827446,1.9681604755288948,0.04199822618930593,True
2015,7,Bulandshahr,6.689024962765235,2015-07-01,2.2258402955149608,2.230202722262848,-0.12722282291773937,True
2015,8,Bulandshahr,7.217646103873048,2015-08-01,2.456507104957969,2.46054421098932,0.10016584911370442,True
