YEAR,MONTH,DISTRICT_NAME,RAINFALL
2015,5,Rohtak,0.23939834967736276
2015,6,Rohtak,1.4316226556897163
2015,7,Rohtak,4.3809678381489165
2015,8,Rohtak,3.1017577417435183
2015,9,Rohtak,0.5950038939714432
2015,10,Rohtak,0.12862151813122535
2015,11,Rohtak,0.004057291150093077
2015,12,Rohtak,0.0
2015,1,Shamli,0.6617998173159939
2015,2,Shamli,0.10911926201411656
2015,3,Shamli,3.5737095186787267
2015,4,Shamli,0.6356166998545328
2015,5,Shamli,0.3650881599995397
2015,6,Shamli,3.915718186398347
2015,7,Shamli,6.902058974389107
2015,8,Shamli,3.971236703857299
2015,9,Shamli,2.1693632513284684
2015,10,Shamli,0.232558423472989
2015,11,Shamli,0.34964565833409633
2015,12,Shamli,0.0
2015,1,Sonipat,0.4952259097368487
2015,2,Sonipat,0.08318907270828882
2015,3,Sonipat,3.1574939668819466
2015,4,Sonipat,1.106604516837332
2015,5,Sonipat,1.1297809524882225
2015,6,Sonipat,2.5004780381917953
2015,7,Sonipat,6.361082279553978
2015,8,Sonipat,3.0773003839196695
2015,9,Sonipat,0.663022952609592
2015,10,Sonipat,0.07175320707341676
2015,11,Sonipat,0.14306177463796402
2015,12,Sonipat,0.0
2015,1,West,0.6810976971060999
2015,2,West,0.016776518097945618
2015,3,West,2.927349651372561
2015,4,West,0.8033230024907324
2015,5,West,0.2546338579987967
2015,6,West,2.252678288436598
2015,7,West,6.552408321570325
2015,8,West,6.2012294136708785
2015,9,West,0.5894500188529491
2015,10,West,0.033519286622283276
2015,11,West,0.03537396821710798
2015,12,West,0.0
2016,1,Alwar,0.0
2016,2,Alwar,0.017623216354200992
2016,3,Alwar,0.5609453215439748
2016,4,Alwar,0.0
2016,5,Alwar,1.2091446916491206
2016,6,Alwar,1.8388107388502075
2016,7,Alwar,9.20940668777936
2016,8,Alwar,7.712218053329925
2016,9,Alwar,0.6780515694192477
2016,10,Alwar,0.39185033209862247
2016,11,Alwar,0.0
2016,12,Alwar,0.0
2016,1,Baghpat,0.045810488923903436
2016,2,Baghpat,0.14755189213259468
2016,3,Baghpat,0.7801989896162864
2016,4,Baghpat,0.2209083636601766
2016,5,Baghpat,1.0785236425938145
2016,6,Baghpat,1.8191938703258832
2016,7,Baghpat,7.593500008385989
2016,8,Baghpat,4.257322078270297
2016,9,Baghpat,0.6643524127701919
2016,10,Baghpat,0.0
2016,11,Baghpat,0.0
2016,12,Baghpat,0.0
2016,1,Bharatpur,0.0
2016,2,Bharatpur,0.0
2016,3,Bharatpur,0.035034699065069994
2016,4,Bharatpur,0.0
2016,5,Bharatpur,0.35110264487804904
2016,6,Bharatpur,0.9232922561466694
2016,7,Bharatpur,7.603623315932289
2016,8,Bharatpur,5.348946682628124
2016,9,Bharatpur,0.44666909749309214
2016,10,Bharatpur,0.7380898998629664
2016,11,Bharatpur,0.0
2016,12,Bharatpur,0.0
2016,1,Bulandshahr,0.0
2016,2,Bulandshahr,0.04571711153819642
2016,3,Bulandshahr,0.4211046420278088
2016,4,Bulandshahr,0.0
2016,5,Bulandshahr,0.6899691072202497
2016,6,Bulandshahr,1.8713862518966198
2016,7,Bulandshahr,10.900822223338388
2016,8,Bulandshahr,5.508669968382005
2016,9,Bulandshahr,1.4369509469966095
2016,10,Bulandshahr,0.29157245072626303
2016,11,Bulandshahr,0.0
2016,12,Bulandshahr,0.0
2016,1,Faridabad,0.0
2016,2,Faridabad,0.004135724542469814
2016,3,Faridabad,0.18894388550712216
2016,4,Faridabad,0.0
2016,5,Faridabad,0.6240838823779937
2016,6,Faridabad,0.9437918851772944
2016,7,Faridabad,5.107612091206735
2016,8,Faridabad,4.835145546303641
2016,9,Faridabad,1.8635920430223147
2016,10,Faridabad,0.1601556654899351
2016,11,Faridabad,0.0
2016,12,Faridabad,0.0
2016,1,GautamBuddhaNagar,0.0
2016,2,GautamBuddhaNagar,0.028652604283957647
2016,3,GautamBuddhaNagar,0.2961888390202676
2016,4,GautamBuddhaNagar,0.0
2016,5,GautamBuddhaNagar,1.1665977280466788
2016,6,GautamBuddhaNagar,1.8505922814210256
2016,7,GautamBuddhaNagar,5.29825258639551
2016,8,GautamBuddhaNagar,5.778167820745899
2016,9,GautamBuddhaNagar,1.1589599967002868
2016,10,GautamBuddhaNagar,0.5069802191949659
2016,11,GautamBuddhaNagar,0.0
2016,12,GautamBuddhaNagar,0.0
2016,1,Ghaziabad,0.0
2016,2,Ghaziabad,0.014220629786622929
2016,3,Ghaziabad,0.8645670337061728
2016,4,Ghaziabad,0.0
2016,5,Ghaziabad,0.7108561137030202
2016,6,Ghaziabad,2.8102111915747323
2016,7,Ghaziabad,4.06919676257718
2016,8,Ghaziabad,3.9898311255439634
2016,9,Ghaziabad,1.554923454920451
2016,10,Ghaziabad,0.11783772899258521
2016,11,Ghaziabad,0.0
2016,12,Ghaziabad,0.0
2016,1,Gurgaon,0.0
2016,2,Gurgaon,0.04163115240376571
2016,3,Gurgaon,0.8326104831311011
2016,4,Gurgaon,0.00814795543750127
2016,5,Gurgaon,1.032233766971096
2016,6,Gurgaon,0.9656239792704582
2016,7,Gurgaon,10.827559780689977
2016,8,Gurgaon,4.724897954733141
2016,9,Gurgaon,2.4720938205718994
2016,10,Gurgaon,0.12386144361188335
2016,11,Gurgaon,0.0
2016,12,Gurgaon,0.0
2016,1,Hapur,0.0
2016,2,Hapur,0.006696841583169731
2016,3,Hapur,0.8796902645018791
2016,4,Hapur,0.0
2016,5,Hapur,0.8106797601907484
2016,6,Hapur,2.120658798267444
2016,7,Hapur,8.945762267997187
2016,8,Hapur,5.501975482509982
2016,9,Hapur,2.1716257400810717
2016,10,Hapur,0.05125897594036594
2016,11,Hapur,0.0
2016,12,Hapur,0.0
2016,1,Jhajjar,0.0
2016,2,Jhajjar,0.0
2016,3,Jhajjar,0.6068663444890772
2016,4,Jhajjar,0.0
2016,5,Jhajjar,0.6611414332223194
2016,6,Jhajjar,1.484895338366429
2016,7,Jhajjar,7.76831280904752
2016,8,Jhajjar,4.463116645572647
2016,9,Jhajjar,0.8970567716492547
2016,10,Jhajjar,0.10069244459111203
2016,11,Jhajjar,0.0
2016,12,Jhajjar,0.0
2016,1,Jind,0.0
2016,2,Jind,0.00503076150499541
2016,3,Jind,0.4967156244862464
2016,4,Jind,0.0
2016,5,Jind,0.5104409956162975
2016,6,Jind,0.9762426604827245
2016,7,Jind,2.850196910481299
2016,8,Jind,2.2031689714039526
2016,9,Jind,0.06044270793596904
2016,10,Jind,0.026893373458616195
2016,11,Jind,0.0
2016,12,Jind,0.0
2016,1,Meerut,0.0
2016,2,Meerut,0.06840407822666497
2016,3,Meerut,0.536828335074167
2016,4,Meerut,0.0
2016,5,Meerut,1.3261508367835515
2016,6,Meerut,2.1146644982198874
2016,7,Meerut,14.251190366043199
2016,8,Meerut,4.179359925730575
2016,9,Meerut,1.4966771294673284
2016,10,Meerut,0.16572682126875846
2016,11,Meerut,0.0
2016,12,Meerut,0.0
2016,1,Mewat,0.0
2016,2,Mewat,0.0
2016,3,Mewat,0.43256024263238396
2016,4,Mewat,0.0
2016,5,Mewat,0.7057866636783846
2016,6,Mewat,2.3814495729075538
2016,7,Mewat,6.971599598405182
2016,8,Mewat,5.300965468729696
2016,9,Mewat,1.0661211338308123
2016,10,Mewat,0.06406607807323497
2016,11,Mewat,0.0
2016,12,Mewat,0.0
2016,1,Muzaffarnagar,0.005678389822283097
2016,2,Muzaffarnagar,0.11226601654599452
2016,3,Muzaffarnagar,0.8029080993465839
2016,4,Muzaffarnagar,0.09055249330898126
2016,5,Muzaffarnagar,1.5060823893835467
2016,6,Muzaffarnagar,1.7155528629819552
2016,7,Muzaffarnagar,12.394266871555198
2016,8,Muzaffarnagar,4.763213682439058
2016,9,Muzaffarnagar,2.2850557415435713
2016,10,Muzaffarnagar,0.12592685607171827
2016,11,Muzaffarnagar,0.0
2016,12,Muzaffarnagar,0.0
2016,1,Palwal,0.0
2016,2,Palwal,0.0
2016,3,Palwal,0.24684742477632338
2016,4,Palwal,0.0
2016,5,Palwal,0.9011884785948261
2016,6,Palwal,1.187198036412398
2016,7,Palwal,7.696496656585124
2016,8,Palwal,5.464759633425744
2016,9,Palwal,1.6355478857954344
2016,10,Palwal,0.22108862092418055
2016,11,Palwal,0.0
2016,12,Palwal,0.0
2016,1,Panipat,0.0
2016,2,Panipat,0.04176238487506735
2016,3,Panipat,0.7849650882905529
2016,4,Panipat,0.0
2016,5,Panipat,0.8512438035780384
2016,6,Panipat,1.1179691284894944
2016,7,Panipat,3.273371773381387
2016,8,Panipat,1.8822658869528002
2016,9,Panipat,0.14457987944285075
2016,10,Panipat,0.0
2016,11,Panipat,0.0
2016,12,Panipat,0.0
2016,1,Rewari,0.0
2016,2,Rewari,0.0
2016,3,Rewari,0.4920381134556186
2016,4,Rewari,0.0
2016,5,Rewari,0.9725793624116529
2016,6,Rewari,0.9115920301526785
2016,7,Rewari,6.908585254463457
2016,8,Rewari,4.7385289529638905
2016,9,Rewari,1.7524804552396138
2016,10,Rewari,0.49327859570903165
2016,11,Rewari,0.0
2016,12,Rewari,0.0
2016,1,Rohtak,0.0
2016,2,Rohtak,0.0
2016,3,Rohtak,0.7040227180527102
2016,4,Rohtak,0.0
2016,5,Rohtak,0.45523468405008316
2016,6,Rohtak,1.0389789323012033
2016,7,Rohtak,3.8469163583170984
2016,8,Rohtak,5.4483014822246565
2016,9,Rohtak,0.07438885569572448
2016,10,Rohtak,0.018843302803654826
2016,11,Rohtak,0.0
2016,12,Rohtak,0.0
2016,1,Shamli,0.029806831190662998
2016,2,Shamli,0.10967694222927094
2016,3,Shamli,0.5128344797318981
2016,4,Shamli,0.19019388556480407
2016,5,Shamli,1.218215611913512
2016,6,Shamli,1.5588348964850107
2016,7,Shamli,6.273588947711453
2016,8,Shamli,3.683121406262921
2016,9,Shamli,0.7715530008077621
2016,10,Shamli,0.0
2016,11,Shamli,0.0
2016,12,Shamli,0.0
2016,1,Sonipat,0.0
2016,2,Sonipat,0.03762919704119364
2016,3,Sonipat,1.4302961384096453
2016,4,Sonipat,0.0
2016,5,Sonipat,0.687507886399505
2016,6,Sonipat,0.9414745739764637
2016,7,Sonipat,5.101932937259315
2016,8,Sonipat,3.175686386804427
2016,9,Sonipat,0.40722461673948496
2016,10,Sonipat,0.01158709006924783
2016,11,Sonipat,0.0
2016,12,Sonipat,0.0
2016,1,West,0.0
2016,2,West,0.0019010392756297655
2016,3,West,0.43892523574252285
2016,4,West,0.0020694893267419598
2016,5,West,0.8076481997005401
2016,6,West,1.0239590222636858
2016,7,West,7.13306464911789
2016,8,West,3.7518069446086884
2016,9,West,1.3736746288008161
2016,10,West,0.4406280363759687
2016,11,West,0.0
2016,12,West,0.0
2017,1,Alwar,0.6945306650504538
2017,2,Alwar,0.0
2017,3,Alwar,0.31837500583740974
2017,4,Alwar,0.0
2017,5,Alwar,0.8418149458853881
2017,6,Alwar,2.0963377556630545
2017,7,Alwar,2.7324850878545215
2017,8,Alwar,3.1863084590998114
2017,9,Alwar,1.5721558443137578
2017,10,Alwar,0.0
2017,11,Alwar,0.0
2017,12,Alwar,0.13723587165779783
2017,1,Baghpat,1.9204131835891354
2017,2,Baghpat,0.0
2017,3,Baghpat,0.18592576922908907
2017,4,Baghpat,0.07326306551694868
2017,5,Baghpat,0.37047535757864675
2017,6,Baghpat,2.4190617695450785
2017,7,Baghpat,2.2932263108030444
2017,8,Baghpat,3.280711613835827
2017,9,Baghpat,5.958250613510609
2017,10,Baghpat,0.0
2017,11,Baghpat,0.0
2017,12,Baghpat,0.18647836485216696
2017,1,Bharatpur,0.2934102089174332
2017,2,Bharatpur,0.0
2017,3,Bharatpur,0.15219575214770534
2017,4,Bharatpur,0.0
2017,5,Bharatpur,0.3052023456942651
2017,6,Bharatpur,1.6057888107995193
2017,7,Bharatpur,4.657842360196575
2017,8,Bharatpur,0.7602540425235226
2017,9,Bharatpur,1.549210359652837
2017,10,Bharatpur,0.0
2017,11,Bharatpur,0.0
2017,12,Bharatpur,0.08690583513629052
2017,1,Bulandshahr,0.9108730950663168
2017,2,Bulandshahr,0.0
2017,3,Bulandshahr,0.8529467463493348
2017,4,Bulandshahr,0.0488170650601387
2017,5,Bulandshahr,0.29463792611514367
2017,6,Bulandshahr,2.4576508805155752
2017,7,Bulandshahr,3.94073277553243
2017,8,Bulandshahr,3.4075977824388013
2017,9,Bulandshahr,6.315037911186615
2017,10,Bulandshahr,0.00685178925914149
2017,11,Bulandshahr,0.0
2017,12,Bulandshahr,0.027066754862185446
2017,1,Faridabad,0.3823619470480949
2017,2,Faridabad,0.0
2017,3,Faridabad,0.227820897294629
2017,4,Faridabad,0.06294669608275097
2017,5,Faridabad,0.27622262724945623
2017,6,Faridabad,2.8728933771451315
2017,7,Faridabad,1.8012610344636826
2017,8,Faridabad,1.8066958318794928
2017,9,Faridabad,5.157948170105616
2017,10,Faridabad,0.0
2017,11,Faridabad,0.0
2017,12,Faridabad,0.10301609000852031
2017,1,GautamBuddhaNagar,0.8630576614410648
2017,2,GautamBuddhaNagar,0.0
2017,3,GautamBuddhaNagar,0.12117987534692211
2017,4,GautamBuddhaNagar,0.3872424840927124
2017,5,GautamBuddhaNagar,0.5253505822150938
2017,6,GautamBuddhaNagar,2.8996895126998425
2017,7,GautamBuddhaNagar,2.545393229492249
2017,8,GautamBuddhaNagar,4.084006969005831
2017,9,GautamBuddhaNagar,8.003876423835754
2017,10,GautamBuddhaNagar,0.0
2017,11,GautamBuddhaNagar,0.0
2017,12,GautamBuddhaNagar,0.12131355654808781
2017,1,Ghaziabad,1.0053619357847399
2017,2,Ghaziabad,0.0
2017,3,Ghaziabad,0.387188365382533
2017,4,Ghaziabad,0.1830940266450246
2017,5,Ghaziabad,0.17698388570739376
2017,6,Ghaziabad,2.9663569539785386
2017,7,Ghaziabad,2.4417023033865037
2017,8,Ghaziabad,4.37085994933882
2017,9,Ghaziabad,6.967962185541789
2017,10,Ghaziabad,0.0
2017,11,Ghaziabad,0.0
2017,12,Ghaziabad,0.19665248932376986
2017,1,Gurgaon,1.2463528552362997
2017,2,Gurgaon,0.0
2017,3,Gurgaon,0.5612937336967837
2017,4,Gurgaon,0.7567782441775004
2017,5,Gurgaon,0.7522792729639238
2017,6,Gurgaon,4.457930130759875
2017,7,Gurgaon,5.0480117249873375
2017,8,Gurgaon,5.020339332280621
2017,9,Gurgaon,3.9641630202531815
2017,10,Gurgaon,0.0
2017,11,Gurgaon,0.017141948143641155
2017,12,Gurgaon,0.2240151128461284
2017,1,Hapur,1.298987659715837
2017,2,Hapur,0.0
2017,3,Hapur,0.5890343898246365
2017,4,Hapur,0.08355673477053643
2017,5,Hapur,0.4567780769880741
2017,6,Hapur,2.1458883839348952
2017,7,Hapur,6.8920260629346295
2017,8,Hapur,6.232102174432047
2017,9,Hapur,8.673793353140354
2017,10,Hapur,0.0
2017,11,Hapur,0.0
2017,12,Hapur,0.11781950823722348
2017,1,Jhajjar,1.3147795713076027
2017,2,Jhajjar,0.0018451889710766928
2017,3,Jhajjar,0.10322383815242399
2017,4,Jhajjar,0.3285918196042379
2017,5,Jhajjar,0.41252978178121713
2017,6,Jhajjar,5.533633348842462
2017,7,Jhajjar,2.700610146727613
2017,8,Jhajjar,1.5905388917333336
2017,9,Jhajjar,2.020323277182049
2017,10,Jhajjar,0.0
2017,11,Jhajjar,0.0
2017,12,Jhajjar,0.07463605557718583
2017,1,Jind,1.1937335921872048
2017,2,Jind,0.0
2017,3,Jind,0.34512892077046053
2017,4,Jind,0.027789819240570068
2017,5,Jind,0.44214039079604617
2017,6,Jind,3.1547649999459586
2017,7,Jind,0.8791789547089608
2017,8,Jind,1.5840673523564492
2017,9,Jind,1.5062585353851319
2017,10,Jind,0.0
2017,11,Jind,0.009240264693895975
2017,12,Jind,0.036305765951833414
2017,1,Meerut,2.07299697879822
2017,2,Meerut,0.011587983529482565
2017,3,Meerut,0.26620936501891385
2017,4,Meerut,0.22505020772417386
2017,5,Meerut,1.117186657783966
2017,6,Meerut,2.734138647466898
2017,7,Meerut,7.197094453498721
2017,8,Meerut,3.7524935139283055
2017,9,Meerut,10.263497251520555
2017,10,Meerut,0.0
2017,11,Meerut,0.0
2017,12,Meerut,0.23600785193904752
2017,1,Mewat,0.49105781797439824
2017,2,Mewat,0.0
2017,3,Mewat,0.3900282408601494
2017,4,Mewat,0.04650986260837979
2017,5,Mewat,0.6840223215760723
2017,6,Mewat,3.014336909188165
2017,7,Mewat,3.2858880362523495
2017,8,Mewat,1.8275373102195802
2017,9,Mewat,4.821799467669593
2017,10,Mewat,0.0
2017,11,Mewat,0.0
2017,12,Mewat,0.09434845883359191
2017,1,Muzaffarnagar,1.6261277705911668
2017,2,Muzaffarnagar,0.03641473249133144
2017,3,Muzaffarnagar,0.3363075807930962
2017,4,Muzaffarnagar,0.14183422066271306
2017,5,Muzaffarnagar,0.8982150670020811
2017,6,Muzaffarnagar,2.490645734469096
2017,7,Muzaffarnagar,4.843737282399689
2017,8,Muzaffarnagar,5.5689465758060255
2017,9,Muzaffarnagar,9.59230728050073
2017,10,Muzaffarnagar,0.0
2017,11,Muzaffarnagar,0.0
2017,12,Muzaffarnagar,0.28112558395631854
2017,1,Palwal,0.45665622526599514
2017,2,Palwal,0.0
2017,3,Palwal,0.3519910230271278
2017,4,Palwal,0.040706461668014525
2017,5,Palwal,0.4460788498963079
2017,6,Palwal,3.125273482998212
2017,7,Palwal,3.3488601782629566
2017,8,Palwal,1.469332052815345
2017,9,Palwal,7.296936922768752
2017,10,Palwal,0.0
2017,11,Palwal,0.008324057360490163
2017,12,Palwal,0.12099108772893105
2017,1,Panipat,1.56414367306617
2017,2,Panipat,0.0072089832808290176
2017,3,Panipat,0.23287161704032652
2017,4,Panipat,0.08693626324335733
2017,5,Panipat,0.33464943497411664
2017,6,Panipat,3.4429758101701737
2017,7,Panipat,2.799496969388377
2017,8,Panipat,1.3980977237224579
2017,9,Panipat,4.450400103628636
2017,10,Panipat,0.0
2017,11,Panipat,0.0
2017,12,Panipat,0.03207530129340387
2017,1,Rewari,0.9746830348045595
2017,2,Rewari,0.015686680163655962
2017,3,Rewari,0.11658659337028382
2017,4,Rewari,0.010660162195563316
2017,5,Rewari,0.417254917083248
2017,6,Rewari,5.4577191700538
2017,7,Rewari,2.0422126030729664
2017,8,Rewari,2.612132646383778
2017,9,Rewari,1.961515931909283
2017,10,Rewari,0.0
2017,11,Rewari,0.0
2017,12,Rewari,0.09437364147555444
2017,1,Rohtak,0.9296291182118077
2017,2,Rohtak,0.0
2017,3,Rohtak,0.13867387367833045
2017,4,Rohtak,0.04545969665050507
2017,5,Rohtak,0.3777817718444332
2017,6,Rohtak,5.504852398981651
2017,7,Rohtak,2.583304047103851
2017,8,Rohtak,2.2665120101263447
2017,9,Rohtak,1.4791425744692484
2017,10,Rohtak,0.0
2017,11,Rohtak,0.008668480316797891
2017,12,Rohtak,0.07849896146405128
2017,1,Shamli,1.5775464254040872
2017,2,Shamli,0.00972049364021846
2017,3,Shamli,0.0881019095259328
2017,4,Shamli,0.05146951675415039
2017,5,Shamli,0.3819709886466303
2017,6,Shamli,2.6315178379416464
2017,7,Shamli,1.9158690720796585
2017,8,Shamli,3.724791942584899
2017,9,Shamli,6.170088248203198
2017,10,Shamli,0.0
2017,11,Shamli,0.0
2017,12,Shamli,0.11621622885427167
2017,1,Sonipat,1.8745224456633294
2017,2,Sonipat,0.009292029376540865
2017,3,Sonipat,0.40539631023201894
2017,4,Sonipat,0.08182059393988715
2017,5,Sonipat,0.3917174294430723
2017,6,Sonipat,4.201135305894746
2017,7,Sonipat,3.1770843741714314
2017,8,Sonipat,1.8652279963416438
2017,9,Sonipat,3.9630533458458057
2017,10,Sonipat,0.0
2017,11,Sonipat,0.0
2017,12,Sonipat,0.16389277160808605
2017,1,West,0.7271617849667867
2017,2,West,0.0
2017,3,West,0.15144577974914225
2017,4,West,0.25923068986998665
2017,5,West,0.5138612553797742
2017,6,West,3.4843322823445004
2017,7,West,3.353517294250509
2017,8,West,2.193551421646149
2017,9,West,3.951323457227813
2017,10,West,0.0
2017,11,West,0.01155155234866672
2017,12,West,0.15077431483935283
2018,1,Alwar,0.03335123759810276
2018,2,Alwar,0.0
2018,3,Alwar,0.11766227860055213
2018,4,Alwar,0.9322817722956339
2018,5,Alwar,0.3529656361874348
2018,6,Alwar,3.705500027324472
2018,7,Alwar,5.620522650224822
2018,8,Alwar,4.774658857471383
2018,9,Alwar,3.7895462243329914
2018,10,Alwar,0.06815992494881977
2018,11,Alwar,0.035913157250199994
2018,12,Alwar,0.019397431529612034
2018,1,Baghpat,0.0794238967280234
2018,2,Baghpat,0.003428396635821886
2018,3,Baghpat,0.0910781006659231
2018,4,Baghpat,0.5111516388754049
2018,5,Baghpat,0.4006728279975153
2018,6,Baghpat,1.6801919010778268
2018,7,Baghpat,10.358554161844715
2018,8,Baghpat,6.604869483219039
2018,9,Baghpat,5.960773461560408
2018,10,Baghpat,0.014471870516577074
2018,11,Baghpat,0.0762332464257876
2018,12,Baghpat,0.026753594798426473
2018,1,Bharatpur,0.0
2018,2,Bharatpur,0.0
2018,3,Bharatpur,0.08021304179583827
2018,4,Bharatpur,0.4983498553435008
2018,5,Bharatpur,0.3075724801709575
2018,6,Bharatpur,3.4963444670041404
2018,7,Bharatpur,8.250156100238524
2018,8,Bharatpur,3.0285700922531467
2018,9,Bharatpur,3.286011491219203
2018,10,Bharatpur,0.09133194146617767
2018,11,Bharatpur,0.012762412428855896
2018,12,Bharatpur,0.0
2018,1,Bulandshahr,0.06724393963813782
2018,2,Bulandshahr,0.12995775150401254
2018,3,Bulandshahr,0.003471957579735784
2018,4,Bulandshahr,0.11116218745708467
2018,5,Bulandshahr,0.17969282154114016
2018,6,Bulandshahr,0.3820602065324783
2018,7,Bulandshahr,8.669468350660416
2018,8,Bulandshahr,3.990614778187967
2018,9,Bulandshahr,3.6505359362562495
2018,10,Bulandshahr,0.0
2018,11,Bulandshahr,0.033108284076054886
2018,12,Bulandshahr,0.0
2018,1,Faridabad,0.04015678744162283
2018,2,Faridabad,0.0
2018,3,Faridabad,0.0
2018,4,Faridabad,0.42700077469150227
2018,5,Faridabad,0.4244534613624696
2018,6,Faridabad,1.902322528262933
2018,7,Faridabad,5.310622284008611
2018,8,Faridabad,2.151615809288717
2018,9,Faridabad,4.5770524308085445
2018,10,Faridabad,0.0
2018,11,Faridabad,0.0681637704372406
2018,12,Faridabad,0.0
2018,1,GautamBuddhaNagar,0.07114022008834346
2018,2,GautamBuddhaNagar,0.0
2018,3,GautamBuddhaNagar,0.0
2018,4,GautamBuddhaNagar,0.004206716020901997
2018,5,GautamBuddhaNagar,0.017863130377184958
2018,6,GautamBuddhaNagar,0.4799465755621592
2018,7,GautamBuddhaNagar,4.762932739190517
2018,8,GautamBuddhaNagar,3.894224266852102
2018,9,GautamBuddhaNagar,5.71874829530716
2018,10,GautamBuddhaNagar,0.0
2018,11,GautamBuddhaNagar,0.22223498821258544
2018,12,GautamBuddhaNagar,0.0
2018,1,Ghaziabad,0.030518668313180248
2018,2,Ghaziabad,0.0
2018,3,Ghaziabad,0.0
2018,4,Ghaziabad,0.0787873735030492
2018,5,Ghaziabad,0.3100901572935043
2018,6,Ghaziabad,0.6401381939649582
2018,7,Ghaziabad,8.612884420060343
2018,8,Ghaziabad,3.6507332108674513
2018,9,Ghaziabad,7.055445314943791
2018,10,Ghaziabad,0.014727610734201244
2018,11,Ghaziabad,0.017834497491518657
2018,12,Ghaziabad,0.0
2018,1,Gurgaon,0.0834439262267082
2018,2,Gurgaon,0.0
2018,3,Gurgaon,0.0
2018,4,Gurgaon,0.47515574594338733
2018,5,Gurgaon,0.5262693666642712
2018,6,Gurgaon,1.8835243860880533
2018,7,Gurgaon,8.37780251858696
2018,8,Gurgaon,5.754735915891586
2018,9,Gurgaon,6.841162796815237
2018,10,Gurgaon,0.0
2018,11,Gurgaon,0.19810540676116944
2018,12,Gurgaon,0.03300401472276257
2018,1,Hapur,0.03748921953862713
2018,2,Hapur,0.004805632467780792
2018,3,Hapur,0.014001878038529425
2018,4,Hapur,0.05447873125473658
2018,5,Hapur,0.21024924732985034
2018,6,Hapur,0.325572340687116
2018,7,Hapur,9.094698167255808
2018,8,Hapur,5.465540539353125
2018,9,Hapur,6.757593275358279
2018,10,Hapur,0.08849993444258168
2018,11,Hapur,0.007488562415043509
2018,12,Hapur,0.0
2018,1,Jhajjar,0.09628197326455065
2018,2,Jhajjar,0.0040859179127784
2018,3,Jhajjar,0.0
2018,4,Jhajjar,0.306998243348466
2018,5,Jhajjar,0.4634513888628252
2018,6,Jhajjar,2.551203503873613
2018,7,Jhajjar,4.88270023176747
2018,8,Jhajjar,2.890087719325737
2018,9,Jhajjar,3.9029099055462413
2018,10,Jhajjar,0.0
2018,11,Jhajjar,0.10316454768180847
2018,12,Jhajjar,0.014002156273652148
2018,1,Jind,0.15123284247613722
2018,2,Jind,0.21608793948377883
2018,3,Jind,0.0
2018,4,Jind,0.08378630876541138
2018,5,Jind,0.3498526542417465
2018,6,Jind,1.3856821616490682
2018,7,Jind,4.0525311866114215
2018,8,Jind,1.2389851770093363
2018,9,Jind,4.716295203566551
2018,10,Jind,0.0
2018,11,Jind,0.02820667028427124
2018,12,Jind,0.0
2018,1,Meerut,0.2513368021576635
2018,2,Meerut,0.0
2018,3,Meerut,0.08866173774003983
2018,4,Meerut,0.4364880993962288
2018,5,Meerut,0.43716303547543867
2018,6,Meerut,1.5726498895635208
2018,7,Meerut,13.030254384322513
2018,8,Meerut,7.590551443277828
2018,9,Meerut,8.438713994373877
2018,10,Meerut,0.6881770640611649
2018,11,Meerut,0.019210148354371386
2018,12,Meerut,0.0
2018,1,Mewat,0.031019629329763432
2018,2,Mewat,0.0
2018,3,Mewat,0.04983064692507508
2018,4,Mewat,0.4329560859335793
2018,5,Mewat,0.165327863988056
2018,6,Mewat,2.8662544575002458
2018,7,Mewat,6.2837892235607224
2018,8,Mewat,2.370558864006432
2018,9,Mewat,3.082479778263304
2018,10,Mewat,0.0
2018,11,Mewat,0.0714290115568373
2018,12,Mewat,0.004257427748813423
2018,1,Muzaffarnagar,0.17311019282187184
2018,2,Muzaffarnagar,0.0605608874133655
2018,3,Muzaffarnagar,0.24783635427874903
2018,4,Muzaffarnagar,0.6116470739245414
2018,5,Muzaffarnagar,0.6271931841488807
2018,6,Muzaffarnagar,2.1247580286115406
2018,7,Muzaffarnagar,12.062184574743432
2018,8,Muzaffarnagar,7.4530949515681115
2018,9,Muzaffarnagar,9.224243644624949
2018,10,Muzaffarnagar,0.8324968584122197
2018,11,Muzaffarnagar,0.15380299886067708
2018,12,Muzaffarnagar,0.0
2018,1,Palwal,0.022528065789130428
2018,2,Palwal,0.0
2018,3,Palwal,0.07334932204215758
2018,4,Palwal,0.41696712573369343
2018,5,Palwal,0.5355371856881727
2018,6,Palwal,1.5205250764886538
2018,7,Palwal,6.0628818006765455
2018,8,Palwal,1.544723362932282
2018,9,Palwal,3.142534589270751
2018,10,Palwal,0.0
2018,11,Palwal,0.029714960853258768
2018,12,Palwal,0.0
2018,1,Panipat,0.13277044603901525
2018,2,Panipat,0.07222309282847815
2018,3,Panipat,0.016020574877339024
2018,4,Panipat,0.15356099059184392
2018,5,Panipat,0.6298697850396556
2018,6,Panipat,0.7700035045544307
2018,7,Panipat,7.165705697190377
2018,8,Panipat,2.193582490567238
2018,9,Panipat,3.1517530977725983
2018,10,Panipat,0.0
2018,11,Panipat,0.0
2018,12,Panipat,0.0
2018,1,Rewari,0.035660476453842654
2018,2,Rewari,0.0
2018,3,Rewari,0.0
2018,4,Rewari,0.16584127768874168
